X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
4391,Ty Narkle,Pro Boxing,feather,"378 / 1,286
        
            
          
    
               
            
              3 / 7",2,sign in to view,sign in to view,2021-2021,2021-05-28,NA,NA,NA,NA,Australia,orthodox,NA,NA,"Perth, Western Australia, Australia",NA,5458,0.09,2 0 0
4392,Tyi Edmonds,Pro Boxing,super middle,"521 / 1,242
        
            
          
    
               
            
              101 / 231",19,sign in to view,sign in to view,2011-2021,2011-10-14,NA,Tyi Montarrius Edmonds,NA,29,USA,NA,NA,NA,"Meridian, Mississippi, USA",NA,7495,0.022,14 4 0
4393,Tyjuan Townsend,Pro Boxing,light,"937 / 1,868
        
            
          
    
               
            
              143 / 264",5,sign in to view,sign in to view,2017-2021,2017-05-12,NA,NA,NA,26,USA,orthodox,"5' 9""   /   175cm",NA,"Saint Louis, Missouri, USA","Saint Louis, Missouri, USA",9829,0.005,1 2 2
4394,Tyler Davies,Pro Boxing,light,"460 / 1,868
        
            
          
    
               
            
              29 / 78",9,sign in to view,sign in to view,2017-2021,2017-06-23,NA,NA,NA,27,United Kingdom,orthodox,"5' 8""   /   173cm",NA,"Bristol, Avon, United Kingdom","Bristol, Avon, United Kingdom",5101,0.118,8 1 0
4395,Tyler Marriott,Pro Boxing,welter,"639 / 1,782
        
            
          
    
               
            
              65 / 115",2,sign in to view,sign in to view,2021-2021,2021-09-11,NA,NA,NA,24,United Kingdom,NA,NA,NA,"Clapton, London, United Kingdom",NA,6684,0.04,2 0 0
4396,Tyler Marshall,Pro Boxing,super feather,"670 / 1,327
        
            
          
    
               
            
              108 / 181",9,sign in to view,sign in to view,2016-2021,2016-11-11,NA,Tyler Alan Marshall,NA,36,USA,orthodox,"5' 7""   /   170cm",NA,"San Diego, California, USA","San Diego, California, USA",9462,0.007,1 8 0
4397,Tyler Pogline,Pro Boxing,super welter,"820 / 1,684
        
            
          
    
               
            
              148 / 284",25,sign in to view,sign in to view,2003-2021,2003-04-25,NA,Tyler Thomas Pogline,NA,41,USA,orthodox,NA,NA,"Colorado Springs, Colorado, USA",NA,9745,0.006,7 17 1
4398,Tyrese Cormier,Pro Boxing,super feather,"505 / 1,327
        
            
          
    
               
            
              76 / 181",5,sign in to view,sign in to view,2021-2021,2021-05-14,NA,Tyrese Xavier Cormier,Golden Child,22,USA,NA,"5' 8""   /   173cm",NA,"San Antonio, Texas, USA","Crowley, Louisiana, USA",6809,0.037,5 0 0
4399,Tyrone Bowen Price,Pro Boxing,welter,"759 / 1,782
        
            
          
    
               
            
              83 / 115",2,sign in to view,sign in to view,2021-2021,2021-09-12,NA,NA,NA,23,United Kingdom,southpaw,NA,NA,"Blackpool, Lancashire, United Kingdom",NA,7670,0.019,2 0 0
4400,Tyrone King,Pro Boxing,middle,"697 / 1,310
        
            
          
    
               
            
              73 / 84",1,sign in to view,sign in to view,2021-2021,2021-11-06,NA,NA,NA,NA,United Kingdom,NA,NA,NA,"Sittingbourne, Kent, United Kingdom",NA,9624,0.006,1 0 0
4401,Tyrone Selders,Pro Boxing,super middle,"573 / 1,242
        
            
          
    
               
            
              116 / 231",25,sign in to view,sign in to view,2009-2021,2009-12-03,NA,NA,Solja Black,38,USA,orthodox,"6' 0""   /   183cm","70""   /   178cm","Webster, Texas, USA","Baton Rouge, Louisiana, USA",8450,0.012,9 14 2
4402,Tyrrell Anthony Herndon,Pro Boxing,heavy,"398 / 1,180
        
            
          
    
               
            
              107 / 339",20,sign in to view,sign in to view,2015-2021,2015-11-14,NA,NA,NA,34,USA,NA,"6' 3""   /   191cm",NA,"San Antonio, Texas, USA","San Antonio, Texas, USA",7648,0.02,16 4 0
4403,Tyrrell Washington,Pro Boxing,super welter,"532 / 1,684
        
            
          
    
               
            
              94 / 284",4,sign in to view,sign in to view,2019-2021,2019-12-07,NA,Tyrrell Xavier Washington,NA,29,USA,southpaw,"6' 0""   /   183cm",NA,"Mira Loma, California, USA","Long Beach, California, USA",6461,0.048,4 0 0
4404,Tyson Turner,Pro Boxing,super middle,"367 / 1,240
        
            
          
    
               
            
              13 / 36",8,sign in to view,sign in to view,2018-2021,2018-04-27,NA,Tyson Turner,NA,25,Australia,orthodox,"5' 11""   /   180cm",NA,"Liverpool, New South Wales, Australia","Auckland, New Zealand",5207,0.109,7 1 0
4405,Tzemal Xouseinoglou,Pro Boxing,super light,"841 / 1,833
        
            
          
    
               
            
              3 / 4",10,sign in to view,sign in to view,2016-2021,2016-11-12,NA,NA,NA,29,Greece,orthodox,NA,NA,"Athens, Greece","Alexandroupolis, Greece",8624,0.011,2 6 2
4406,Ulises Boledi,Pro Boxing,feather,"634 / 1,286
        
            
          
    
               
            
              20 / 36",1,sign in to view,sign in to view,2021-2021,2021-11-06,NA,NA,NA,NA,Argentina,NA,NA,NA,"Junín, Buenos Aires, Argentina",Argentina,9503,0.006,1 0 0
4407,Ulises Gonzalez Puerta,Pro Boxing,light heavy,"267 / 1,028
        
            
          
    
               
            
              11 / 68",1,sign in to view,sign in to view,2021-2021,2021-11-20,NA,Ulises Alfonso González Puerta,Cubano,26,Mexico,NA,NA,NA,"Culiacan, Sinaloa, Mexico",NA,5602,0.081,1 0 0
4408,Ulises Ramirez Tovar,Pro Boxing,super feather,"585 / 1,327
        
            
          
    
               
            
              109 / 249",11,sign in to view,sign in to view,2016-2021,2016-04-02,NA,Ulises Alejandro Ramírez Tovar,NA,24,Mexico,NA,NA,NA,"Hermosillo, Sonora, Mexico",NA,8064,0.015,2 8 1
4409,Ulisses Jimenez,Pro Boxing,light heavy,"358 / 1,028
        
            
          
    
               
            
              17 / 68",54,sign in to view,sign in to view,2000-2021,2000-07-22,NA,Ulisses Jiménez Muñoz,El Cerillo,38,Mexico,orthodox,"6' 0""   /   183cm",NA,"Xochimilco, Distrito Federal, Mexico",NA,7113,0.03,24 29 1
4410,Ulugbek Qayumboev,Pro Boxing,light,"525 / 1,868
        
            
          
    
               
            
              2 / 9",5,sign in to view,sign in to view,2020-2021,2020-06-27,NA,Ulugbek Nurillo Ogli Qayumboyev,NA,21,Uzbekistan,orthodox,"5' 10½""   /   179cm",NA,"Namangan, Uzbekistan","Namangan, Uzbekistan",5685,0.076,5 0 0
4411,Umar Dzambekov,Pro Boxing,light heavy,"417 / 1,028
        
            
          
    
               
            
              3 / 6",2,sign in to view,sign in to view,2021-2021,2021-07-17,NA,<U+0423><U+043C><U+0430><U+0440> <U+0414><U+0436><U+0430><U+043C><U+0431><U+0435><U+043A><U+043E><U+0432>,NA,24,Austria,southpaw,"6' 1""   /   185cm",NA,"Vienna, Austria","Grozny, Russia",8004,0.015,2 0 0
4412,Umar Khan,Pro Boxing,feather,"545 / 1,286
        
            
          
    
               
            
              37 / 47",3,sign in to view,sign in to view,2021-2021,2021-03-27,NA,NA,NA,19,United Kingdom,orthodox,"5' 8""   /   173cm",NA,"Ilford, Essex, United Kingdom","Ilford, Essex, United Kingdom",7966,0.016,3 0 0
4413,Umar Tsomaev,Pro Boxing,cruiser,"375 / 1,006
        
            
          
    
               
            
              10 / 28",6,sign in to view,sign in to view,2017-2021,2017-08-26,NA,<U+0423><U+043C><U+0430><U+0440> <U+0417><U+0435><U+043B><U+0438><U+043C><U+0445><U+0430><U+043D><U+043E><U+0432><U+0438><U+0447> <U+0426><U+043E><U+043C><U+0430><U+0435><U+0432>,NA,21,Russia,orthodox,NA,NA,"Kiev, Ukraine","Nazran, Russia",7797,0.018,6 0 0
4414,Umesh Chavan,Pro Boxing,super fly,"345 / 585
        
            
          
    
               
            
              3 / 18",1,sign in to view,sign in to view,2021-2021,2021-03-19,NA,NA,NA,25,India,NA,NA,NA,India,NA,9772,0.006,1 0 0
4415,Uria Afamasaga,Pro Boxing,cruiser,"223 / 1,006
        
            
          
    
               
            
              11 / 44",7,sign in to view,sign in to view,2016-2021,2016-03-05,NA,NA,NA,NA,Australia,orthodox,NA,NA,"Hobart, Tasmania, Australia",NA,5237,0.106,3 4 0
4416,Uriel Gonzalez Angulo,Pro Boxing,super welter,"765 / 1,684
        
            
          
    
               
            
              95 / 236",15,sign in to view,sign in to view,2016-2021,2016-08-20,NA,NA,NA,27,Mexico,orthodox,"5' 10""   /   178cm",NA,"Welton, Arizona, USA","San Luis Rio Colorado, Sonora, Mexico",9021,0.008,5 8 2
4417,Uriel Hernandez,Pro Boxing,middle,"565 / 1,310
        
            
          
    
               
            
              46 / 136",20,sign in to view,sign in to view,2007-2021,2007-12-08,NA,Uriel Francisco Hernández Espinosa,El Muneco,37,Mexico,NA,"5' 8""   /   173cm","69""   /   175cm","San Luis Potosi, San Luis Potosí, Mexico",Mexico,7821,0.017,13 7 0
4418,Uriel Solis Rodriguez,Pro Boxing,super feather,"649 / 1,327
        
            
          
    
               
            
              125 / 249",3,sign in to view,sign in to view,2021-2021,2021-06-05,NA,NA,Tonguito,19,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico",NA,9190,0.008,0 2 1
4419,Usiel Garcia Belman,Pro Boxing,super light,"879 / 1,833
        
            
          
    
               
            
              158 / 322",4,sign in to view,sign in to view,2019-2021,2019-11-30,NA,Usiel Iván García Belman,NA,21,Mexico,NA,NA,NA,"Ciudad Juarez, Chihuahua, Mexico",NA,9079,0.008,2 1 1
4420,Uten Chanavon,Pro Boxing,super welter,"835 / 1,684
        
            
          
    
               
            
              31 / 53",11,sign in to view,sign in to view,2018-2021,2018-07-20,NA,NA,NA,NA,Australia,NA,NA,NA,"Brisbane, Queensland, Australia",Thailand,9961,0.005,0 11 0
4421,Uthit Punsen,Pro Boxing,light heavy,"443 / 1,028
        
            
          
    
               
            
              4 / 12",32,sign in to view,sign in to view,2005-2021,2005-12-16,NA,Uthit Punsen,Yodkhunpol Nakornluang,34,Thailand,southpaw,"5' 4""   /   163cm","63""   /   160cm","Bangkok, Thailand","Udon Thani, Thailand",8322,0.013,21 11 0
4422,Uziel Pinto Jimenez,Pro Boxing,super fly,"339 / 585
        
            
          
    
               
            
              74 / 130",4,sign in to view,sign in to view,2020-2021,2020-02-15,NA,NA,NA,26,Mexico,NA,NA,NA,"Tijuana, Baja California, Mexico",NA,9718,0.006,2 1 0
4423,Vadym Shpurko,Pro Boxing,super light,"866 / 1,833
        
            
          
    
               
            
              14 / 34",5,sign in to view,sign in to view,2020-2021,2020-02-26,NA,<U+0412><U+0430><U+0434><U+0438><U+043C> <U+0421><U+0435><U+0440><U+0433>i<U+0439><U+043E><U+0432><U+0438><U+0447> <U+0428><U+043F><U+0443><U+0440><U+043A><U+043E>,NA,20,Ukraine,NA,NA,NA,"Vatutino, Ukraine","Vatutino, Ukraine",8869,0.009,4 0 1
4424,Vadzim Vauchok,Pro Boxing,light,"496 / 1,868
        
            
          
    
               
            
              2 / 2",1,sign in to view,sign in to view,2021-2021,2021-04-12,NA,NA,NA,19,Belarus,NA,NA,NA,"Minsk, Belarus","Minsk, Belarus",5409,0.093,1 0 0
4425,Valentins Kotosovs,Pro Boxing,super welter,"654 / 1,684
        
            
          
    
               
            
              3 / 5",12,sign in to view,sign in to view,2018-2021,2018-03-04,NA,NA,NA,22,Latvia,orthodox,"5' 9½""   /   176cm",NA,"Jelgava, Latvia","Jelgava, Latvia",7802,0.018,3 8 1
4426,Valentyn Shtonda,Pro Boxing,light,"517 / 1,868
        
            
          
    
               
            
              7 / 23",5,sign in to view,sign in to view,2021-2021,2021-03-06,NA,<U+0412><U+0430><U+043B><U+0435><U+043D><U+0442><U+0438><U+043D> <U+0410><U+043D><U+0430><U+0442><U+043E><U+043B>i<U+0439><U+043E><U+0432><U+0438><U+0447> <U+0428><U+0442><U+043E><U+043D><U+0434><U+0430>,NA,23,Ukraine,NA,NA,NA,"Kiev, Ukraine","Kiev, Ukraine",5632,0.079,4 0 1
4427,Valentyn Zbrozhek,Pro Boxing,super middle,"596 / 1,242
        
            
          
    
               
            
              10 / 46",25,sign in to view,sign in to view,2008-2021,2008-10-25,NA,<U+0412><U+0430><U+043B><U+0435><U+043D><U+0442><U+0438><U+043D> <U+0417><U+0431><U+0440><U+043E><U+0436><U+0435><U+043A>,NA,33,Ukraine,orthodox,"5' 10½""   /   179cm",NA,"Kiev, Ukraine","Zhvan, Ukraine",8773,0.01,5 19 1
4428,Valerii Romanenia,Pro Boxing,super feather,"685 / 1,327
        
            
          
    
               
            
              3 / 11",5,sign in to view,sign in to view,2020-2021,2020-06-27,NA,NA,NA,27,Ukraine,NA,NA,NA,"Mikulasovice, Czech Republic","Avdeyevka, Ukraine",9743,0.006,3 2 0
4429,Valerio Cancelli,Pro Boxing,super middle,"515 / 1,242
        
            
          
    
               
            
              15 / 26",2,sign in to view,sign in to view,2020-2021,2020-10-09,NA,NA,NA,21,Italy,NA,NA,NA,"Roma, Lazio, Italy","Roma, Lazio, Italy",7419,0.023,2 0 0
4430,Valerio Nocera,Pro Boxing,light,"540 / 1,868
        
            
          
    
               
            
              18 / 33",10,sign in to view,sign in to view,2016-2021,2016-10-30,NA,NA,NA,30,Italy,orthodox,"5' 8""   /   173cm",NA,"Roma, Lazio, Italy","Roma, Lazio, Italy",5811,0.07,8 1 1
4431,Valeriy Zagrafov,Pro Boxing,super bantam,"495 / 1,060
        
            
          
    
               
            
              1 / 1",1,sign in to view,sign in to view,2021-2021,2021-07-21,NA,NA,NA,19,Greece,orthodox,NA,NA,"Athens, Greece",NA,8498,0.012,1 0 0
4432,Varazdat Chernikov,Pro Boxing,cruiser,"319 / 1,006
        
            
          
    
               
            
              8 / 28",30,sign in to view,sign in to view,2011-2021,2011-11-12,NA,<U+0412><U+0430><U+0440><U+0430><U+0437><U+0434><U+0430><U+0442> <U+0412><U+043B><U+0430><U+0434><U+0438><U+043C><U+0438><U+0440><U+043E><U+0432><U+0438><U+0447> <U+0427><U+0435><U+0440><U+043D><U+0438><U+043A><U+043E><U+0432>,NA,30,Russia,orthodox,"5' 9½""   /   177cm",NA,"Novorossiysk, Russia","Novorossiysk, Russia",7003,0.032,11 19 0
4433,Vasif Mamedov,Pro Boxing,middle,"677 / 1,310
        
            
          
    
               
            
              34 / 41",12,sign in to view,sign in to view,2014-2021,2014-02-15,NA,<U+0412><U+0430><U+0441><U+0438><U+0444> <U+0412><U+0430><U+0433><U+0438><U+0444> <U+041E><U+0433><U+043B><U+044B> <U+041C><U+0430><U+043C><U+0435><U+0434><U+043E><U+0432>,NA,32,Russia,orthodox,"5' 8½""   /   174cm",NA,"Perm, Russia","Perm, Russia",9255,0.007,2 8 2
4434,Vasyl Halych,Pro Boxing,cruiser,"392 / 1,006
        
            
          
    
               
            
              14 / 29",1,sign in to view,sign in to view,2021-2021,2021-05-21,NA,NA,Vasyl,28,Poland,orthodox,"5' 11""   /   180cm",NA,"Lodz, Poland","Lodz, Poland",8127,0.014,0 0 1
4435,Vergel Deguma,Pro Boxing,feather,"468 / 1,286
        
            
          
    
               
            
              26 / 35",17,sign in to view,sign in to view,2013-2021,2013-08-17,NA,Vergel Basanez Deguma,The Hammer,26,Philippines,southpaw,"5' 3""   /   160cm",NA,"General Santos City, Cotabato del Sur, Philippines","General Santos City, Cotabato del Sur, Philippines",6659,0.042,9 8 0
4436,Veselin Markov,Pro Boxing,super light,"797 / 1,833
        
            
          
    
               
            
              1 / 4",6,sign in to view,sign in to view,2019-2021,2019-06-04,NA,<U+0412><U+0435><U+0441><U+0435><U+043B><U+0438><U+043D> <U+0412><U+0435><U+0441><U+0435><U+043B><U+0438><U+043D><U+043E><U+0432> <U+041C><U+0430><U+0440><U+043A><U+043E><U+0432>,NA,22,Bulgaria,NA,NA,NA,"Sofia, Bulgaria","Sofia, Bulgaria",8096,0.015,5 0 1
4437,Veselin Vasilev,Pro Boxing,light heavy,"485 / 1,028
        
            
          
    
               
            
              6 / 11",6,sign in to view,sign in to view,2002-2021,2002-09-13,NA,Veselin Nikolaev Vasilev,NA,NA,Bulgaria,orthodox,NA,NA,"Burgas, Bulgaria",NA,9471,0.007,1 5 0
4438,Veshawn Champion,Pro Boxing,super welter,"559 / 1,684
        
            
          
    
               
            
              99 / 284",2,sign in to view,sign in to view,2021-2021,2021-07-17,NA,NA,NA,23,USA,southpaw,"6' 1""   /   185cm",NA,"Dayton, Ohio, USA",NA,6828,0.036,2 0 0
4439,Vicente Casido,Pro Boxing,super feather,"554 / 1,327
        
            
          
    
               
            
              17 / 23",10,sign in to view,sign in to view,2014-2021,2014-05-31,NA,Vicente Toroy Casido,Enting,26,Philippines,orthodox,"5' 9""   /   175cm",NA,"Dumaguete City, Negros Oriental, Philippines","Dumaguete City, Negros Oriental, Philippines",7603,0.02,6 3 1
4440,Vicente Falcon Belmonte,Pro Boxing,bantam,"284 / 772
        
            
          
    
               
            
              82 / 197",11,sign in to view,sign in to view,2014-2021,2014-09-13,NA,NA,Chaparro,23,Mexico,NA,NA,NA,"Leon, Guanajuato, Mexico",NA,6747,0.038,5 6 0
4441,Vicente Martin Perez,Pro Boxing,welter,"884 / 1,782
        
            
          
    
               
            
              56 / 90",4,sign in to view,sign in to view,2020-2021,2020-02-15,NA,NA,Loco Blindi,29,Argentina,orthodox,NA,NA,"Valle de Anisacate, Cordoba, Argentina","Santa Maria, Cordoba, Argentina",9128,0.008,4 0 0
4442,Victor Abreu,Pro Boxing,super middle,"559 / 1,242
        
            
          
    
               
            
              4 / 7",17,sign in to view,sign in to view,2013-2021,2013-02-02,NA,Victor Manuel Abreu Martínez,NA,32,Dominican Republic,orthodox,"5' 7""   /   170cm",NA,NA,NA,8204,0.014,9 8 0
4443,Victor Altamar,Pro Boxing,super feather,"500 / 1,327
        
            
          
    
               
            
              13 / 50",15,sign in to view,sign in to view,2013-2021,2013-04-06,NA,Victor Alfonso Altamar Diaz,NA,33,Colombia,orthodox,"5' 9½""   /   176cm",NA,"Maicao, Colombia","Maicao, Colombia",6754,0.038,8 5 1
4444,Victor Arriola,Pro Boxing,light heavy,"398 / 1,028
        
            
          
    
               
            
              49 / 163",6,sign in to view,sign in to view,2013-2021,2013-01-18,NA,Victor Arriola Jr,NA,34,USA,NA,"5' 10""   /   178cm",NA,"Phoenix, Arizona, USA","Yuma, Arizona, USA",7727,0.019,3 2 1
4445,Victor Campos Capetillo,Pro Boxing,welter,"945 / 1,782
        
            
          
    
               
            
              122 / 252",18,sign in to view,sign in to view,2015-2021,2015-08-22,NA,Victor Manuel Campos Capetillo,El Pimienta,25,Mexico,orthodox,"5' 7""   /   170cm",NA,"Jesús María, Aguascalientes, Mexico",NA,9746,0.006,6 12 0
4446,Victor Cosmopulos Perez,Pro Boxing,light,"799 / 1,868
        
            
          
    
               
            
              160 / 367",10,sign in to view,sign in to view,2016-2021,2016-02-12,NA,Victor Hugo Cosmopulos Pérez,Boyka,28,Mexico,NA,NA,NA,"Cardenas, Tabasco, Mexico",NA,8305,0.013,5 5 0
4447,Victor Damian Hernandez,Pro Boxing,light,"950 / 1,868
        
            
          
    
               
            
              190 / 367",7,sign in to view,sign in to view,2019-2021,2019-10-19,NA,Victor Manuel Damián Hernández,Nino de Oro,NA,Mexico,NA,NA,NA,"Ciudad Del Carmen, Campeche, Mexico",NA,10000,0.005,6 1 0
4448,Victor Daniel,Pro Boxing,heavy,"347 / 1,180
        
            
          
    
               
            
              30 / 80",5,sign in to view,sign in to view,2016-2021,2016-10-01,NA,Victor Jan Daniel,NA,29,Germany,NA,"6' 4½""   /   194cm",NA,"Reutlingen, Baden-Württemberg, Germany","Reutlingen, Baden-Württemberg, Germany",6663,0.041,5 0 0
4449,Victor Duran,Pro Boxing,bantam,"388 / 772
        
            
          
    
               
            
              122 / 197",13,sign in to view,sign in to view,2016-2021,2016-06-11,NA,Victor Andrés Durán Durán,Vago,23,Mexico,NA,NA,NA,"Merida, Yucatán, Mexico",Mexico,9280,0.007,6 7 0
4450,Victor Eddy Gaytan,Pro Boxing,welter,"839 / 1,782
        
            
          
    
               
            
              101 / 252",12,sign in to view,sign in to view,2011-2021,2011-03-04,NA,Víctor Eddy Gaytán López,NA,29,Mexico,NA,"5' 9""   /   175cm",NA,"Guanajuato, Guanajuato, Mexico",Mexico,8607,0.011,7 5 0
4451,Victor Garcia,Pro Boxing,middle,"402 / 1,312
        
            
          
    
               
            
              30 / 46",22,sign in to view,sign in to view,2010-2021,2010-02-06,NA,NA,NA,32,France,NA,NA,NA,"Schiltigheim, Bas-Rhin, France",NA,5616,0.08,8 10 4
4452,Victor Herrera,Pro Boxing,middle,"501 / 1,310
        
            
          
    
               
            
              39 / 136",11,sign in to view,sign in to view,2016-2021,2016-09-23,NA,Victor Daniel Herrera Silva,La Sombra,31,Mexico,orthodox,"5' 8½""   /   174cm",NA,"Victoria de Durango, Durango, Mexico","Victoria de Durango, Durango, Mexico",6891,0.035,5 4 2
4453,Victor Kuwornu,Pro Boxing,light,"492 / 1,868
        
            
          
    
               
            
              4 / 26",11,sign in to view,sign in to view,2013-2021,2013-09-28,NA,NA,NA,29,Ghana,NA,NA,NA,"Accra, Ghana","Accra, Ghana",5396,0.094,11 0 0
4454,Victor Manuel Hernandez Ortiz,Pro Boxing,super light,"831 / 1,833
        
            
          
    
               
            
              150 / 322",3,sign in to view,sign in to view,2019-2021,2019-10-05,NA,NA,NA,NA,Mexico,NA,NA,NA,"México, Mexico",NA,8481,0.012,1 1 1
4455,Victor Martinez Zamora,Pro Boxing,fly,"331 / 551
        
            
          
    
               
            
              102 / 152",2,sign in to view,sign in to view,2021-2021,2021-08-26,NA,Victor Ángel Martínez Zamora,NA,26,Mexico,NA,NA,NA,"Durango, Durango, Mexico",NA,9733,0.006,1 1 0
4456,Victor Matute,Pro Boxing,super bantam,"434 / 1,060
        
            
          
    
               
            
              15 / 38",13,sign in to view,sign in to view,2016-2021,2016-02-27,NA,Victor Manuel Matute Guzman,El Loco,29,Venezuela,orthodox,"5' 5½""   /   167cm",NA,"El Tigre, Venezuela","El Tigre, Venezuela",7421,0.023,11 2 0
4457,Victor Mosquera,Pro Boxing,minimum,"81 / 172
        
            
          
    
               
            
              2 / 3",3,sign in to view,sign in to view,2016-2021,2016-10-21,NA,NA,NA,36,Colombia,NA,NA,NA,Colombia,Colombia,8941,0.009,2 1 0
4458,Victor Oganov,Pro Boxing,cruiser,"254 / 1,006
        
            
          
    
               
            
              15 / 44",42,sign in to view,sign in to view,1998-2021,1998-11-24,NA,<U+0412><U+0438><U+043A><U+0442><U+043E><U+0440> <U+0421><U+0435><U+043C><U+0451><U+043D><U+043E><U+0432><U+0438><U+0447> <U+041E><U+0433><U+0430><U+043D><U+043E><U+0432>,NA,45,Australia,orthodox,"5' 9""   /   175cm","69""   /   175cm","Perth, Western Australia, Australia","Syktyvkar, Russia",5723,0.074,32 10 0
4459,Victor Quezada,Pro Boxing,super welter,"571 / 1,684
        
            
          
    
               
            
              62 / 236",5,sign in to view,sign in to view,2013-2021,2013-10-05,NA,NA,NA,27,Mexico,NA,NA,NA,"Aguascalientes, Aguascalientes, Mexico",Mexico,7041,0.031,4 1 1
4460,Victor Rodriguez Godinez,Pro Boxing,super light,"890 / 1,833
        
            
          
    
               
            
              145 / 294",5,sign in to view,sign in to view,2019-2021,2019-12-05,NA,Victor Alberto Rodríguez-Godínez,NA,21,USA,orthodox,"5' 8""   /   173cm","70""   /   178cm","Stanton, California, USA","Anaheim, California, USA",9182,0.008,4 0 0
4461,Victor Serrano Islas,Pro Boxing,feather,"524 / 1,286
        
            
          
    
               
            
              103 / 271",16,sign in to view,sign in to view,2012-2021,2012-06-07,NA,Victor Alfonso Serrano Islas,NA,36,Mexico,orthodox,"5' 8""   /   173cm",NA,"Ensenada, Baja California, Mexico","Ensenada, Baja California, Mexico",7578,0.021,4 11 1
4462,Victor Suastegui Torres,Pro Boxing,feather,"576 / 1,286
        
            
          
    
               
            
              115 / 271",3,sign in to view,sign in to view,2019-2021,2019-11-09,NA,NA,La Barrita,37,Mexico,NA,NA,NA,"San Jeronimo, Guerrero, Mexico",NA,8614,0.011,1 2 0
4463,Victor Torres,Pro Boxing,bantam,"336 / 772
        
            
          
    
               
            
              31 / 72",18,sign in to view,sign in to view,2014-2021,2014-09-06,NA,Victor Manuel Torres,El Torito,27,USA,orthodox,"5' 7""   /   170cm","69""   /   175cm","Modesto, California, USA","Modesto, California, USA",7988,0.015,7 10 1
4464,Victor Vega,Pro Boxing,welter,"889 / 1,782
        
            
          
    
               
            
              15 / 18",5,sign in to view,sign in to view,2019-2021,2019-04-13,NA,Victor Vega Blanco,NA,31,Spain,NA,"5' 11½""   /   181cm",NA,"Tarrasa, Cataluña, Spain","Tarrasa, Cataluña, Spain",9159,0.008,0 1 4
4465,Victor Wesonga,Pro Boxing,super feather,"397 / 1,327
        
            
          
    
               
            
              1 / 2",5,sign in to view,sign in to view,2017-2021,2017-10-24,NA,Victor Odhiambo Wesonga,NA,34,Kenya,NA,NA,NA,"Nairobi, Kenya","Nairobi, Kenya",5130,0.115,4 0 1
4466,Victor Zaleta,Pro Boxing,super fly,"241 / 585
        
            
          
    
               
            
              50 / 130",27,sign in to view,sign in to view,2007-2021,2007-04-28,NA,Víctor Zaleta Reyes,Nene,37,Mexico,orthodox,"5' 6½""   /   169cm","68½""   /   174cm","Ciudad Juarez, Chihuahua, Mexico",Mexico,7105,0.03,20 6 1
4467,Victoriano Nunez,Pro Boxing,super bantam,"431 / 1,060
        
            
          
    
               
            
              105 / 234",66,sign in to view,sign in to view,2005-2021,2005-08-12,NA,Victoriano Núñez Baltazar,Pirana,35,Mexico,orthodox,"5' 5""   /   165cm","65""   /   165cm","Costa Rica, Sinaloa, Mexico","Tijuana, Baja California, Mexico",7346,0.025,12 49 5
4468,Victorien Monny,Pro Boxing,welter,"711 / 1,782
        
            
          
    
               
            
              30 / 41",4,sign in to view,sign in to view,2021-2021,2021-06-12,NA,NA,NA,NA,France,NA,NA,NA,"Troyes, Aube, France",NA,7232,0.027,4 0 0
4469,Victorino Gonzalez,Pro Boxing,feather,"486 / 1,286
        
            
          
    
               
            
              67 / 153",7,sign in to view,sign in to view,2018-2021,2018-09-22,NA,NA,NA,28,USA,NA,"5' 6""   /   168cm",NA,"Pawleys Island, South Carolina, USA",NA,6980,0.033,5 2 0
4470,Vijes Oak,Pro Boxing,super fly,"287 / 585
        
            
          
    
               
            
              1 / 1",2,sign in to view,sign in to view,2021-2021,2021-04-03,NA,NA,NA,19,Cambodia,NA,NA,NA,"Talat, Thailand",Cambodia,8757,0.01,2 0 0
4471,Vikas Singh,Pro Boxing,cruiser,"353 / 1,006
        
            
          
    
               
            
              3 / 24",12,sign in to view,sign in to view,2015-2021,2015-05-30,NA,NA,Vikas Hooda,34,India,orthodox,NA,NA,"Rohtak, India","Rohtak, India",7457,0.023,10 1 1
4472,Viktar Chvarkou,Pro Boxing,heavy,"420 / 1,180
        
            
          
    
               
            
              1 / 3",8,sign in to view,sign in to view,2016-2021,2016-06-02,NA,<U+0412><U+0438><U+043A><U+0442><U+043E><U+0440> <U+0410><U+043B><U+0435><U+043A><U+0441><U+0430><U+043D><U+0434><U+0440><U+043E><U+0432><U+0438><U+0447> <U+0427><U+0432><U+0430><U+0440><U+043A><U+043E><U+0432>,NA,36,Belarus,orthodox,"6' 3""   /   190cm",NA,"Gomel, Belarus","Karaganda, Kazakhstan",8134,0.014,2 6 0
4473,Viktor Funk,Pro Boxing,super middle,"575 / 1,242
        
            
          
    
               
            
              3 / 5",1,sign in to view,sign in to view,2021-2021,2021-07-10,NA,NA,NA,26,Slovakia,NA,NA,NA,"Spisska Teplica, Slovakia","Spisska Teplica, Slovakia",8462,0.012,0 1 0
